Region,Zip Code,Date,Total Doses - Daily,Total Doses - Cumulative,1st Dose - Daily,1st Dose - Cumulative,1st Dose - Percent Population,Vaccine Series Completed - Daily,Vaccine Series Completed - Cumulative,Vaccine Series Completed  - Percent Population,Population,Longitude Coordinate,Latitude Coordinate
Central ,60601,2/26/21,44,3670,12,2317,0.154,32,1353,0.09,15083,-87.6228440,41.8862620
Central ,60602,2/26/21,5,618,2,388,0.339,3,230,0.201,1145,-87.6283090,41.8831360
Central ,60603,2/26/21,2,681,0,441,0.419,2,240,0.228,1052,-87.6254730,41.8801120
Central ,60604,2/26/21,13,445,2,277,0.337,11,168,0.204,823,-87.6290290,41.8781530
Central ,60605,2/26/21,107,9223,33,5590,0.192,74,3633,0.125,29060,-87.6234490,41.8678240
West Side,60606,2/26/21,16,972,3,601,0.183,13,371,0.113,3287,-87.6367600,41.8826340
West Side,60607,2/26/21,106,9109,17,5481,0.187,89,3628,0.124,29293,-87.6527270,41.8761040
West Side,60608,2/26/21,379,14206,173,9843,0.123,206,4363,0.054,80059,-87.6703660,41.8498790
Southwest Side,60609,2/26/21,228,7505,121,5442,0.089,107,2063,0.034,60939,-87.6533820,41.8120170
Central ,60610,2/26/21,144,10383,67,6654,0.164,77,3729,0.092,40548,-87.6358100,41.9045500
Central ,60611,2/26/21,106,14888,43,8841,0.266,63,6047,0.182,33224,-87.6202910,41.8947340
West Side,60612,2/26/21,137,7129,44,4555,0.135,93,2574,0.076,33735,-87.6870110,41.8800400
North Side,60613,2/26/21,182,12495,76,8097,0.16,106,4398,0.087,50761,-87.6613430,41.9537420
North Side,60614,2/26/21,198,17607,70,11140,0.155,128,6467,0.09,71954,-87.6520640,41.9226050
South Side,60615,2/26/21,118,10737,58,6399,0.158,60,4338,0.107,40590,-87.6027250,41.8019930
South Side,60616,2/26/21,178,11142,58,7357,0.136,120,3785,0.07,54197,-87.6295310,41.8448690
Far Southeast Side,60617,2/26/21,301,10814,154,7594,0.091,147,3220,0.039,83553,-87.5568970,41.7212570
North Side,60618,2/26/21,334,17277,166,11823,0.125,168,5454,0.057,94907,-87.7033430,41.9466990
Far Southeast Side,60619,2/26/21,283,8627,170,5860,0.096,113,2767,0.045,61207,-87.6056900,41.7447370
Far Southwest Side,60620,2/26/21,290,7343,172,5339,0.079,118,2004,0.03,67711,-87.6516560,41.7408730
Southwest Side,60621,2/26/21,53,2571,41,1924,0.069,12,647,0.023,28018,-87.6388120,41.7769310
West Side,60622,2/26/21,170,13290,70,8552,0.16,100,4738,0.089,53294,-87.6818180,41.9027620
West Side,60623,2/26/21,814,11276,650,8850,0.109,164,2426,0.03,81283,-87.7174460,41.8503210
West Side,60624,2/26/21,102,3329,54,2490,0.071,48,839,0.024,34892,-87.7227350,41.8794170
Far North Side,60625,2/26/21,308,14509,168,10046,0.126,140,4463,0.056,79444,-87.7018160,41.9711550
Far North Side,60626,2/26/21,166,10125,94,6688,0.132,72,3437,0.068,50544,-87.6698340,42.0094690
Far Southeast Side,60628,2/26/21,230,7132,138,5059,0.079,92,2073,0.032,64254,-87.6215370,41.6941920
Southwest Side,60629,2/26/21,750,14145,559,11125,0.101,191,3020,0.027,110029,-87.7115650,41.7770610
Far North Side,60630,2/26/21,246,10175,139,7184,0.127,107,2991,0.053,56433,-87.7596110,41.9712610
Far North Side,60631,2/26/21,169,8314,79,5777,0.196,90,2537,0.086,29529,-87.8133710,41.9950190
Southwest Side,60632,2/26/21,556,12343,376,9873,0.11,180,2470,0.027,89857,-87.7112510,41.8100380
Far Southeast Side,60633,2/26/21,57,1279,34,930,0.073,23,349,0.028,12689,-87.5560370,41.6531470
Northwest Side,60634,2/26/21,255,12924,127,9161,0.122,128,3763,0.05,75082,-87.7973730,41.9449670
Southwest Side,60636,2/26/21,100,2625,68,1975,0.066,32,650,0.022,30024,-87.6685970,41.7759900
South Side,60637,2/26/21,110,7480,55,4580,0.097,55,2900,0.061,47300,-87.6040530,41.7809910
Southwest Side,60638,2/26/21,263,9891,116,7036,0.12,147,2855,0.049,58669,-87.7719020,41.7870320
Northwest Side,60639,2/26/21,190,11865,73,9428,0.107,117,2437,0.028,88204,-87.7553100,41.9206090
Far North Side,60640,2/26/21,241,17570,109,11719,0.169,132,5851,0.084,69363,-87.6622320,41.9718880
Northwest Side,60641,2/26/21,229,11115,127,7939,0.114,102,3176,0.045,69880,-87.7467910,41.9466820
Central,60642,2/26/21,87,4891,37,3073,0.156,50,1818,0.092,19716,-87.6578210,41.8999350
Far Southwest Side,60643,2/26/21,302,10241,150,6850,0.14,152,3391,0.069,48887,-87.6623810,41.7004450
West Side,60644,2/26/21,102,5042,52,3686,0.079,50,1356,0.029,46591,-87.7568630,41.8811130
Far North Side,60645,2/26/21,144,9863,98,6993,0.148,46,2870,0.061,47270,-87.6950490,42.0089270
Far North Side,60646,2/26/21,172,7578,84,5201,0.182,88,2377,0.083,28569,-87.7618260,41.9939310
North Side,60647,2/26/21,294,16109,146,10871,0.124,148,5238,0.06,87633,-87.7011010,41.9210580
South Side,60649,2/26/21,124,6344,61,4240,0.091,63,2104,0.045,46633,-87.5715220,41.7622020
West Side,60651,2/26/21,202,6336,112,4709,0.074,90,1627,0.026,63492,-87.7410170,41.9019640
Far Southwest Side,60652,2/26/21,252,6031,146,4411,0.102,106,1620,0.037,43447,-87.7142380,41.7453980
South Side,60653,2/26/21,89,5193,47,3557,0.107,42,1636,0.049,33154,-87.6112440,41.8192610
North Side,60654,2/26/21,73,4812,29,3082,0.154,44,1730,0.086,20022,-87.6363540,41.8924850
Far Southwest Side,60655,2/26/21,208,8009,72,5125,0.179,136,2884,0.101,28569,-87.7014340,41.6964560
Far North Side,60656,2/26/21,102,4561,52,3280,0.116,50,1281,0.045,28218,-87.8179340,41.9745660
North Side,60657,2/26/21,224,18422,69,11723,0.165,155,6699,0.094,70958,-87.6582160,41.9397150
Far North Side,60659,2/26/21,124,6916,76,4810,0.113,48,2106,0.049,42735,-87.7032660,41.9908030
Far North Side,60660,2/26/21,155,9885,72,6676,0.15,83,3209,0.072,44498,-87.6663620,41.9910620
West Side,60661,2/26/21,38,2599,13,1606,0.155,25,993,0.096,10354,-87.6442830,41.8827860
Far North Side,60666,2/26/21,2,33,0,23,0,2,10,0,0,-87.8963710,41.9795110
Northwest Side,60707,2/26/21,54,2362,28,1705,0.04,26,657,0.015,43093,-87.8082830,41.9217770
Far Southeast Side,60827,2/26/21,11,220,9,153,0.005,2,67,0.002,28483,-87.6330870,41.6507650