REGION,GEOG,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_74,A75_84,OV85,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,LT_HS,HS,SOME_COLL,ASSOC,BACH,GRAD_PROF,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC
Far North Side,Albany Park,50342.99998,12924.99999,12891.99999,11619.99999,8083.999996,2716.999999,1491.999999,612.9999997,34.300953,16126.99999,22985.99999,2501.999998,7202.999996,1524.999999,27977.99998,26352.99998,1570.999999,11815.99999,7196.999997,8191.999996,4568.999997,1824.999999,7768.999996,4059.999998,3319.000001,3668.000001,3056.000001,2124.000001,2522.000001,1989.000001,59883.04094
Southwest Side,Archer Heights,13055.08151,4180.292247,2753.61829,2815.956263,1672.978132,985.0516899,400.1848906,247.0000002,32.65470175,2130.751491,10109.73559,122.8409542,647.9125252,43.84095428,6331.047113,5809.924449,521.1226643,3277.749796,2263.838967,2989.584493,1330.580517,298.2842943,857.0656066,248.2842943,880.7544638,1309.053571,736.9017855,338.9598213,517.5446427,146.7723214,44108.84007
South Side,Armour Square,13779.1184,2542.40801,2788.930936,2297.106212,2520.154383,1922.259432,1163.746373,544.5130587,45.73847873,1694.669183,595.5206042,1393.301799,10027.62682,68.00000001,6469.138782,5766.881268,702.2575145,5427.680153,3849.277425,2933.86071,936.1828212,359.8670923,1534.230993,830.4927456,2595.683487,1180.591744,616.9449544,346.1559634,490.6146791,237.9128441,27463.83031
Far Southwest Side,Ashburn,43985.99999,12981,8464.999998,9192.999998,8529.999996,3057,1147,613.0000005,35.90115321,4423.999999,17303,20913.99999,370.0000001,975.0000001,22511,19862,2649,10786,4229.999999,8655.999997,6269,2739.999998,3596.999999,2054.999999,2049,2343,2911,2091.999998,2298.000001,1387,68463.735
Far Southwest Side,Auburn Gresham,45271.00001,11183,8665.000001,7891,9595.000003,3860.000001,3204,873.0000003,40.78042825,362.0000001,835.9999999,43529.00001,120,424.0000001,20074.00001,16299.00001,3769.000001,16418.00001,4925.000001,9742.000001,9530.000003,2382,2974.000001,1625,6602.999996,4311.999997,2877.999998,1388.999998,1236.999999,547.9999993,34661.2265
West Side,Austin,94762.00002,25491,21226,17324,17887,7822.000002,3920.000001,1092,35.54578333,4562.999998,13617,74996.00001,500.0000002,1086,41841.00002,36165.00001,5676.000003,32410.00002,12477,21745.00001,14319,4409.000001,5617.000001,3108,12629,8152.999999,4699.000001,2520,3019,1202,33419.90397
Far Southeast Side,Avalon Park,9737.719124,2217.815512,1546.660391,1592.811747,2228.753012,957.6596381,889.7710844,304.2477409,45.39936491,61.66566266,55.00000004,9368.527106,80.00000003,172.5263555,4237.292519,3546.562082,690.7304377,3950.833917,892.7432226,1799.090361,1916.341114,424.7989456,1159.0625,668.88253,1132.676413,972.0565307,725.5808969,380.8460035,441.88499,230.8128657,43372.9383
North Side,Avondale,37908.99999,8748.999997,12371,8155.999998,4962.999999,2282.999999,978.9999994,407.9999997,32.78624003,13175,21652.99999,742.9999999,1417.999999,919.9999997,21829,20782,1046.999999,8762.999999,5699.999999,5828.999998,4137.999999,1474,6039.999997,3260.999999,2553.999999,3092.999998,2456.999998,1757.999999,1930.999999,1595,60000
Northwest Side,Belmont Cragin,80648.43439,24495.47357,17002.3342,18380.59261,13768.63623,4477.382625,1912.582255,611.4329019,34.03640362,10390.12976,66123.07801,1890.69464,1458.120887,786.4110908,41366.92469,38393.31327,2954.611421,19972.73815,16612.35083,16239.61775,8238.886137,2874.899445,4727.026987,1962.902773,5171.814434,5907.323024,4388.814434,2860.342498,2922.090493,1218.970218,50767.45194
Far Southwest Side,Beverly,20437.00001,5158.000002,2830.000001,4144.000001,4992.000001,2102.000001,862.0000002,349.0000002,43.16004673,11595,1096.000001,7136.000001,190,420.0000002,10691.00001,10227.00001,464.0000005,5396.000007,529.0000002,1896,2600.000001,1233,4000.000001,3986.000001,611.0000001,1087,994,1160,1298,2407,98415.94828
South Side,Bridgeport,33827.8816,6830.591991,8846.069065,6963.893789,6881.845618,2501.740568,1250.253628,553.4869413,37.27924499,11297.33082,7923.479397,872.6982004,13309.37319,425.0000001,18689.86122,17163.11873,1526.742485,9516.319848,5039.722576,6469.139291,4235.817179,1262.132907,5075.769007,2838.507255,3267.316513,3101.408256,2248.055046,1410.844037,1480.385321,1353.087156,50579.58519
Southwest Side,Brighton Park,45031,14450,10922,9051.999999,6720,2370.000001,1111,405.9999999,30.95740164,3077,37432,507.0000001,3619.000001,395.9999998,21188.99999,19019,2160,12193,10034,9707.999999,3353,1217,1982,668,3271.000001,4171,2353,1242,918.0000001,537.0000001,41176.47059
Far Southeast Side,Burnside,2336.000001,348.0000002,539.0000003,357.0000002,451.0000002,361.0000002,242.0000001,38,45.30864197,10,37,2265.000001,0,24,1130.000002,882.0000018,248.0000005,919.0000018,253.0000001,686.0000004,459.0000002,115,109.0000001,125.0000001,515.9999995,268.9999997,62.99999994,73.99999993,123.9999999,0,25460.52632
Far Southeast Side,Calumet Heights,12956,2145,2215,2432,3163,1326,1270,405,48.45014808,172,458.0000003,12235,15,75.99999996,6350.000023,5683.000021,667.0000022,5067.000018,1116,2438,2898,879.9999998,1753,765.0000001,1290,1396,912.0000003,564.9999998,700.0000001,385.0000001,48966.66667
Far Southeast Side,Chatham,30700.28088,7167.18449,5514.339609,5494.188254,7461.24699,2759.340362,1459.228917,844.7522592,41.78287944,601.3343372,386.0000001,29254.4729,182.0000002,276.4736447,14521.70747,12180.43791,2341.269562,10145.16607,2800.256778,6138.90964,6425.658887,1662.201054,2873.9375,1841.117471,5595.32359,3217.943472,2260.419105,1381.153997,858.1150105,380.1871347,31828.18516
Southwest Side,Chicago Lawn,52003.00001,15715,12505,9960.000001,8119.000001,3689,1565,450,32.13001294,1822,26016,23169.00001,152,843.9999999,25053,19505,5540.000002,14434,8130,13228,6334.000002,1778,1973,598.0000001,6151.999999,4938,2510,1285,1027,379.0000002,33486.17512
Southwest Side,Clearing,25735,6943,5605.999999,5226,4697,1880,901.9999998,480.9999999,35.82087629,9980.999998,14840,416.0000001,140.9999998,356.9999999,13179.00001,11975.00001,1204.000001,6609.000005,2758,6601.999999,3676.000001,1433,2099.000001,891.0000001,1425,2131.000001,1918,1384,1280.000001,742.0000001,61524.76108
South Side,Douglas,21268,4639.999999,6863.999999,3491,3169.999999,1705,840.0000001,558.0000001,31.98126301,2399.000001,723.0000003,14508,3025,613.0000001,9693.999998,8350.999998,1343,8310.999997,1627,2560,2965.999999,815,3525,2764,4256.999999,2075,1368,737.0000001,679,509.0000002,31509.17432
Northwest Side,Dunning,44034.99996,10217.99999,8408.999994,8899.999993,8828.999994,4573.999997,2186.999999,917.9999995,41.13136943,27158.99998,13103.99999,988.9999995,2532.999997,249.9999997,23770.99998,22684.99998,1014,12175.99999,3561.999998,10127.99999,7046.999995,2478.999999,5608.999996,2858.999998,2635.999999,2969.999998,2740.999998,2532.999999,3095.999998,1706.999999,70243.09912
West Side,East Garfield Park,19730.99942,6670.991714,4692.152755,3402.820606,3143.77324,1074.568976,574.7631739,171.9289521,29.61519338,1174.000001,701.5405568,17303.45886,125,427.0000002,6973.428067,5693.043816,1280.384252,7206.0823,2386.54115,3842.844289,2483.948492,842.914743,1182.68739,627.9715812,3550.331024,1487.764299,715.9168116,417.9705377,387.9792032,160.9913347,22817.61749
Far Southeast Side,East Side,24194.41614,8149.510496,5032.383176,4255.36428,4184.543009,1454.568589,769.9818886,348.0647017,31.52554065,3524.225859,19772.80265,802.6380224,46.86595915,47.88365014,10859.99482,9214.427869,1610.705292,6985.890688,4270.51674,5065.228564,2530.457768,686.9422705,1267.046257,403.2665628,1534.613649,2133.794842,1146.717101,1016.40291,791.0343856,274.7140554,45700.93911
Far North Side,Edgewater,57022,8112,17065,12563,10756,4962,2329,1235,38.49183075,31379,8760.000002,7689,7321,1873,35265.00001,33235.00001,2030,15912,4283.000001,6593.000002,6555.000001,2183,14380,10995,7313,6423.000001,4919,2995,3481,3749.000001,53182.64015
Far North Side,Edison Park,11566.8755,2716.585374,2169.487936,2834.101865,2142.41019,858.5909771,638.4316238,207.2675374,40.73724957,9616.489757,1157.224347,223.0000002,285.2815616,284.8798376,6661.183673,6527.386321,133.7973517,2451.031305,382.388484,1725.129076,1614.759489,523.6798226,2457.409175,1729.375371,436.3916402,608.5400197,540.7267811,678.5640811,838.5413843,1473.084447,101213.0685
Southwest Side,Englewood,23792,6851.999999,5416,3410,4823.000001,1838.000001,1068,385.0000002,33.82945249,172.0000001,1025,22392,75.99999996,126.9999999,9049.999999,6625.999999,2423.999999,8991.999999,3549.000001,5332.000001,4102,846.0000001,903.0000001,353,5157.000001,2194.000001,858,392.0000002,374.9999998,125,21274.57002
Far North Side,Forest Glen,19112.72496,4865.824346,2723.620955,4075.290447,3911.494607,1787.378275,1247.01926,502.0970725,42.95340384,13281.26965,2870.698767,215.0000001,2336.659476,409.0970726,10030.66807,9633.307937,397.3601378,4928.578511,862.4884436,2184.025423,2214.29738,576.1163327,4312.171033,3462.83128,790.7432436,895.6531535,756.9594598,752.3378381,1147.306306,2647.828829,111770.6373
South Side,Fuller Park,2398.903029,409.8634606,433.2583405,337.8456173,546.2792872,456.0480998,152.6082236,63.00000007,50.52317462,85.14274674,159.2552368,2137.966643,12.49340585,4.044996157,877.9143484,619.3532549,258.5610935,1166.192596,433.782778,740.2971305,285.6082238,133.2769591,142.9635379,57.8099303,614.3157901,260.3157898,117.263158,26.05263155,76.26315799,2.36842101,22920.25862
Southwest Side,Gage Park,39302,13727,9768.000001,7652,4978.000001,2195.000001,726,256,28.60855868,1502,36072,1503,206,19,18466.99997,16139.99998,2318.999996,9848.999984,7932,9023.000001,2990,998.0000002,1122,335.0000002,2736.999999,3076.999999,1918.999999,968.9999996,803.9999998,293.9999998,41182.00837
Southwest Side,Garfield Ridge,36395.99999,9337.999997,6468.999998,7413.999999,7527.999999,3123,1711,812.9999999,39.06218145,15662,18302,1657.999999,421.9999996,352,18510.99999,17068.99999,1441.999999,10271.99999,4305.999998,8219.999998,5430,2010,3716,1668,1899,2418.000001,2107.000001,1596,2145.000001,2064,71398.37083
South Side,Grand Boulevard,22784,6209.999999,4421.999998,5157.999999,3730.999999,1883,1029,350.9999999,36.93581253,615,402.9999999,21090,160,515.9999998,10936,9267.999999,1655.999999,6650.999999,2186,3049.999999,3755.999999,1363.999999,2672.999999,2047,4448.999996,2132.999998,1299,752.9999998,820.9999996,927.9999996,32348.13085
South Side,Greater Grand Crossing,30804.99999,8097.999996,7222.999997,5106.999998,6258.999998,2269,1107,741.9999998,35.24969363,340,373.9999996,29625.99999,0,464.9999996,14005.99999,11004,3001.999998,10184.99999,2777.999999,5813.999998,7017.999998,1536.999999,2202,1352,5842.000001,2775.000001,1653.000001,1061.000001,588.0000003,311.0000002,26955.5874
Far Southeast Side,Hegewisch,9240.583857,2338.489503,1602.616824,1684.63572,2297.45699,651.4314111,501.0181112,164.9352983,40.5159,3614.77414,5144.197348,460.3619778,0.134040869,21.11634983,4316.005187,3988.572137,327.2947098,3231.109316,773.4832597,2492.771437,1452.542232,570.0577291,644.953742,370.7334372,986.3863507,718.2051578,529.2828992,366.5970899,616.9656147,249.2859447,51565.99913
Northwest Side,Hermosa,23489.00001,6365.000001,5803.000002,4597.000001,4266.000001,1473,764.0000005,221,33.91019043,2366,19619.00001,754.9999999,496.9999999,251.9999998,12332,11562,770.0000003,6018.000003,5411.000002,3869.000001,2504,839.0000001,1629,821.9999999,1880.999999,2086.999999,1059.999999,832.9999999,715.9999997,438.9999998,43009.11854
West Side,Humboldt Park,56161.99999,17802,13675,11215,8454.999999,2975.999999,1541,498,31.15402038,4009,32076,18559,485.0000001,1033,26741.00001,23561.00001,3180.000001,14656.00001,9569.999999,9238.999999,7199,1967,3914.999999,1735,5763.000001,4837,2614,1826,1431.000001,670.0000005,38592.71523
South Side,Hyde Park,27517,5276,10286,4058,4049,2337,1066,445.0000001,31.13646101,13099,2343,7386,3324,1365,15537,14543,985.0000003,9154.000003,565,1143,2016,644,4327,8775.000001,3763.000001,2335,2130,1554,1222,2039.000001,54139.78495
Northwest Side,Irving Park,53665.00002,11741,13919,12565,10010,3236.000001,1643.000001,551.0000001,36.21076002,23040.00001,22643.00001,1633.000001,4417.000001,1932.000001,31410,30041,1329,12434,5438.000001,8309.000004,6704.000001,2543.000001,10066,5543.000001,2985.000001,4692.000001,3996,2412,3004.000001,3321.000001,64598.48843
Far North Side,Jefferson Park,27989.00001,6145.000001,5735.000001,5660.000001,6066.000002,2461.000001,1354,568.0000002,39.75810081,17159,6910.000001,306.9999999,2894,718.9999997,15438.00002,14708.00002,730.0000008,7448.000007,2148,5248.000001,4111.000001,1555,4936.000001,2542.000001,1706,1706,1776,1648,2002,1677,76054.30826
South Side,Kenwood,17440,3321,4785,3204,3140,1721,905.0000001,364,37.5647452,3185,450,11744,1386,675.0000001,9277.999997,8443.999998,833.9999995,5393.999999,1033,1526,2065,828,3384,4080,3176.000001,1531,1333,861.9999999,1046,1360,49161.3924
North Side,Lake View,100547,12125,49269,20067,11077,4797.999999,2342,868.9999999,31.27204157,78804.99999,8167.999998,3618,6829,3127,75520.00002,73297.00002,2211,13847,1508,4048.999999,6643.999999,2534,36283,24801,6088,7723,8710,6748.000001,9812,13668,89276.45228
North Side,Lincoln Park,68696.99999,11928,30454,12008,8221.999998,3854.999999,1711.999999,517.9999999,30.44482876,54317.99999,4074,3136,5109,2060,46617.00002,45281.00002,1336.000001,13013.00001,1034,2643,3093,868.9999998,23171,17856,4148.999999,3252,4230.999999,3412,5767,11512,108874.6823
Far North Side,Lincoln Square,41713,7503,13482,10397,6629.999999,2087,956.9999998,657.0000001,34.89399439,26897,7726,1492,3735.000001,1863,27200.00001,25991.00001,1209,8088.000007,2265,4053,4427,1361,12360,7689.999999,2523,3672,3142.999999,2542,3153,3315.999999,73620.64117
North Side,Logan Square,72724.00001,14180,28051.00001,16508,8825.000003,3146.000001,1548,466.0000002,32.19589107,34880,30197.00001,3359.000001,2413.000001,1875,47988.9925,46041.27407,1934.718427,13075.15715,5510.000002,9782.000002,6377.000002,2354.000001,18531,10480,4746,5102.000001,4780.999999,3786,5289,5655.000001,75333.4654
West Side,Lower West Side,32788.99999,7105.999999,11129,6476.999999,4763.999999,2069,782.0000002,461.9999999,32.49659957,5902.999998,24275,1151,1088,372,19009.00001,17760.00001,1249.000001,8030.000006,6891,4394.999999,3092,1195,4616.999999,2469.999999,3211.000001,3329,2532,1250,1265,672.0000001,45204.43925
Southwest Side,McKinley Park,15920,4039.999999,3943,3447.999999,2796,1125,405.9999999,162,34.90448505,2718,8978.999999,156,3929.999999,137,8347.999997,7507.999997,839.9999996,4190.999999,2844,3161.999999,1541,669.9999999,1439,783.9999998,1296.999999,1549.999999,887.9999994,527.9999997,672.9999996,306.9999998,46112.06896
Northwest Side,Montclare,13863.56562,3509.526434,3128.665805,2694.407394,2276.363772,1383.617376,611.4177447,259.5670979,36.76123768,4157.870242,8494.921999,415.3053603,456.8791127,338.5889094,6859.07527,6394.686695,436.3885756,4119.261831,1932.649168,2852.382257,2072.113865,974.1005541,966.9730134,569.0972277,1262.185565,1203.676975,571.1855666,438.6575027,704.9095069,422.0297821,45316.63462
Far Southwest Side,Morgan Park,21694.36365,5440.524724,3238.354069,4042.599683,4946.009572,2106.049443,1262.736843,658.0893143,43.4714565,5885.205748,923.1658698,14274.47847,23.00000006,588.5135565,10141.72633,8974.604347,1167.107811,7479.616322,1253.295056,3336.862841,3537.125998,1225.602871,2961.250401,2622.607657,1987.347985,1600.6337,1263.615384,945.2014652,1235.67033,1061.084249,61032.15909
Far Southwest Side,Mount Greenwood,19342.00001,5231.000003,3584.000003,3936.000004,4093.000002,1389.000001,718.0000005,391.0000002,37.96193772,16297.00001,1838.000001,615.0000016,370.0000001,222,9921.00005,9561.000048,360.0000021,5366.000023,563.0000002,3011.000001,3434.000002,901.000001,3166.000003,1930.000002,657.0000001,938.0000001,808.0000001,1038,1700,1610,98422.447
Central,Near North Side,89994.99999,7988.999999,37223.99999,15675,14851,8926.999999,4136,1193,34.92502262,63901.99999,5243.999999,7318.999999,11222,2308,62727.00002,60664.00002,2063,20961,1557,3873.999999,6951.999999,2243,31565,29305,8354.999999,5385,7273.999999,6984.999999,9534.999998,18314,99731.56764
Central,Near South Side,24343.00002,3327.000002,8047.000004,6011.000005,4500.000004,1792.000001,590.0000005,76.00000006,36.63892315,11561.00001,991,5979.000003,5007.000004,805.0000001,17062.00129,16743.00126,307.0000257,4151.000255,658.9999998,1318,2638.000002,752.0000003,6496.000006,8207.000006,2688.000001,1164,1458.000001,1613.000001,2837.000001,4182.000002,100719.856
West Side,Near West Side,62733.00001,11833,26644,12873,6857.000001,2981,1209,336.0000001,30.87222803,25940,5889.999998,17616,11658,1629,38745.00002,35679.00002,3034.000002,15836.00001,3186,4679,4540,1534,15259,13524,6920.000002,2696,3445.999999,3037.999998,4882.999998,7224.999996,83574.72018
Southwest Side,New City,39463.09697,12518.13654,9407.741659,7172.154382,5920.720714,2787.951901,1413.391776,242.9999999,30.98723544,4597.857253,24384.74476,9316.033359,801.5065941,362.9550036,18332.08569,15178.64678,3153.43891,11045.80742,6719.217222,11078.70287,3176.391777,1015.723041,1219.036462,574.1900699,4603.684211,3966.68421,1976.736842,1032.947368,615.736842,270.6315787,33227.28322
North Side,North Center,35704.99999,9150.999998,9093.999999,10025,4726.999999,1505,815.9999999,386.9999999,34.55326656,27682.99999,4075.000002,591,1777,1578.999999,22208.99998,21468.99998,723.999999,5042.999994,1373,1859,2728,691.0000001,10898,7655.999998,1153,1429,1638,1889,2820,5331,115756.1728
West Side,North Lawndale,33854.00001,10782,8284.000001,5939.000001,5278.000002,2150.000001,1007,414.0000002,30.42362003,1017,2990.000002,29585.00001,56.00000009,206.0000003,13244.00001,10928,2316.000001,11959,4863.000001,6196.000001,5185.000002,1154,1674,783.0000001,5343,2914,1268,853.9999999,611.9999999,203,26781.20617
Far North Side,North Park,18450.99999,4474.999997,3878.999998,3315.999998,3115.999998,1739.999999,1149,776.0000001,39.23881323,9683.999996,2973.999998,565.9999999,4547.999997,678.9999997,9030.999999,8405.999999,624.9999994,5827.000001,1641.999999,2311.999999,2109.999999,703.9999998,3659.999998,2162.999999,1610.999998,1442.999999,955,668.9999997,884.9999998,993.9999996,54827.95701
Far North Side,Norwood Park,37311.96762,7753.076424,6584.941711,7571.02202,8293.001295,3568.071244,2100.023316,1441.831606,43.71898828,29761.07124,5071.091967,281.0660621,1346.435233,852.3031097,19844.95569,19058.69644,786.2592521,10906.98485,2085.531088,7391.652849,5474.768135,2166.870466,7211.976685,3733.15544,2330.989843,2253.396164,2504.783296,1889.671558,3104.976298,2948.569979,80649.45088
South Side,Oakland,6850.000002,2345.000001,1253,1638,987.0000003,441.0000001,158,27.99999997,33.1517094,155,270,6284.000002,96.99999994,44.00000001,3437.999998,2768.999998,668.9999996,1524.999999,477.0000001,964.0000002,1068,225,668.0000003,608,1379.000001,742.0000002,419,208.0000001,158.0000002,190.0000001,28611.11111
Far North Side,O'Hare,12771.79774,2105.169491,3602.179661,2798.726553,2255.877966,965.9288137,737.838418,306.0768361,37.53981543,9593.117513,1077.361582,255.439548,1367.879096,478,7387.795234,6862.121277,525.6739566,3487.751492,1098.482486,2299.813559,2220.458757,771.821469,2580.707344,1160.284746,1564.917463,1468.753588,1338.373205,960.7966504,549.5155498,293.8289472,50990.30515
Northwest Side,Portage Park,64954.39044,15354.43941,13893.83721,14046.40269,13643.65973,4324.608322,2503.626682,1187.816401,38.09396348,31828.95103,26999.08812,913.6695227,3517.681761,1695,36409.88882,34069.15608,2301.732739,16354.63628,6529.510404,13031.60465,8580.020806,3540.700121,9018.916766,4772.571602,3852.893239,4573.316727,4243.284699,3462.583631,3375.049823,3102.295375,66309.30835
Far Southeast Side,Pullman,6816.000001,1286.000001,1556,1413,1511,596,322.9999999,131,41.87082405,675.0000003,301.9999998,5691.000001,5.000000005,143,3861.999987,3214.999988,646.9999983,1864.999993,617.9999999,1194,1469,465.0000001,751.0000002,427,985.0000001,825.0000002,471.0000001,378.0000001,313.0000001,95.00000005,42489.58334
Far Southeast Side,Riverdale,7261.999999,3146,1847,1119,784.9999999,255.9999998,65.99999993,43.00000001,23.01396648,130.9999999,188.9999999,6920,22.00000002,0,2849.000006,1899.000004,950.000002,1817.000004,615.9999998,995,1395,252.9999999,75,59.99999992,1666,623.0000003,113.0000001,43.00000004,95.00000006,20,13517.69912
Far North Side,Rogers Park,54872.00001,11616,16741,12252.00001,9206.000003,3099,1308,649.9999999,34.21590329,24110,11306.00001,14413,2985,2058.000001,32111,29945,2139,13894.99999,4906.000002,7464.000003,6712.000002,1793.000001,10010,7074.000001,7753.999998,6342,3867,2378,2240.999999,1700,40590.6822
Far Southeast Side,Roseland,41106.00001,10713,8014.000001,7145.000002,7957.000001,3797.000001,2617,863,39.11632101,489.9999997,533.0000002,39440.00001,148.9999999,493.9999999,18595.99995,14426.99996,4168.999989,14267.99995,4196,6943.000001,8506.000002,2429,3346.000001,2134,4819.999997,3796.999998,2215.999999,1390.999999,1384.999999,554.9999996,39303.54796
Far Southeast Side,South Chicago,29021,8726.000001,5752.000001,5493.000001,4812,2092,1666.000001,480.0000002,35.09938838,648.9999999,5921.000002,22194,110,147.0000001,13062.00001,10624.00001,2438.000003,9082.00001,3340.000001,6304.000001,4157.000001,1311,1841,855.0000003,4100.999999,2822,1652,955.0000002,744,217,32844.96754
Far Southeast Side,South Deering,14696.99997,4211.999993,2787.999994,2696.999996,2431.999996,1452.999997,831.9999977,282.9999995,37.01445087,688.9999984,4584.999992,9365.999982,1.000000001,55.99999999,6532.999996,5058.999996,1474,4991.999997,2001.999997,3194.999993,2414.999995,690.999999,762.9999986,603.9999988,2024.999998,1392.999998,808.9999989,425.9999995,375.9999994,176.9999997,35436.68121
West Side,South Lawndale,74943,23798,20142,15112,10241,3412,1740,498,29.95221971,3058,62345,9123.999999,112,303.9999999,28104.99999,25413.99999,2690.999998,28038,21074,12403,5191,1878,2776,731,6287.999999,6012,2900,1218,1152,376,33611.69102
South Side,South Shore,51543.00001,13305,10958,10118,10172,3951,2124.000001,915.0000004,37.08471531,1419,1215.000001,47967.00001,188,754.0000001,23876.08945,19716.9049,4159.184547,16735.82055,3540,8780.000002,10743,3117,4813.000001,3627,10653,5226,3103,1661.999999,1655,779,29889.62472
Central,The Loop,37647.00001,5217.000004,16344.00001,7199.000001,5322.000002,2179.000001,1123.000001,263.0000001,32.48113728,23448.00001,3106.000001,3363.000001,6558.000002,1172,25663.00031,24213.00029,1356.000016,9864.000131,399.9999998,1047,3161.000001,1037,11001,12056,2509.999998,2046.999998,2075.999998,2745.999998,4211.999997,6603.999995,107245.8653
Far North Side,Uptown,58424.00001,7967.000002,19259,13493,10476,3830.000001,2227,1172,36.94515181,31595,8847.000002,10235,5806.000001,1941,37091.99995,35114.99996,1936.999997,14610.99998,4675.000001,7276,6291.000001,2577,15877,9407.000001,8473.999999,6020,4236,3202,3836,3973.999999,51888.77755
Far Southwest Side,Washington Heights,27354,6202,5590,4890,5651.999999,2456,1844,720,41.66354264,268,163,26516,38.00000001,369.0000001,13165,10750,2394.999999,9555.999998,1833,5556.000001,5568.999999,1587,2650.999999,1708,2854.000001,1885,1716,1115,1294,620.9999997,50047.55434
South Side,Washington Park,11355,3937.000002,2848.000001,1853.000001,1716.000001,526.0000002,242.0000001,233.0000001,30.38156797,123,243,10403,20.99999999,565.0000002,4846,3892,954.0000001,3267.000001,1090,2225.000001,1850.000001,356.0000001,861.0000002,329.0000001,2152.999999,1209,614.9999999,224,300.9999999,36.00000002,27457.62712
Southwest Side,West Elsdon,19362.91849,6227.707754,4345.381711,3957.043739,2782.021869,1380.948311,421.8151095,248.0000001,31.67958831,2864.24851,15772.26442,291.1590462,414.0874757,21.15904576,9357.952876,8288.075541,1069.877334,5128.250198,3074.161034,4282.415508,2023.419484,820.7157058,1080.934394,363.7157059,861.2455358,1472.946429,1147.098215,549.0401786,862.4553574,304.2276788,55379.52371
Southwest Side,West Englewood,28236.99999,7591.999997,5117.999999,4968.999998,5214.999999,2975.999999,1758.999999,607.9999999,39.50287724,308,2189.999999,25327.99999,3.999999996,406.9999998,11624,8143.999998,3479.999999,10499,3995.999999,8156.999997,3872.999999,1147,1130,612.9999998,4393.999999,2576,1288,487.9999996,495.0000001,280,27759.78916
West Side,West Garfield Park,16950.0006,5794.008291,3399.847248,2983.179397,2890.226762,864.4310245,742.2368266,276.0710481,30.89478911,357.9999998,447.4594435,15887.54115,54.99999995,202.0000001,5909.571941,4849.956191,1059.61575,6301.917708,2740.458852,3578.155714,2358.05151,634.0852579,377.3126111,174.0284193,2705.668978,1223.235702,758.0831889,380.0294627,170.0207972,96.00866557,24590.55263
Southwest Side,West Lawn,32176,10518,6839.999999,7047.999999,4408.999999,2042,986.9999999,331.9999999,32.34087102,4424.999999,26608,829.9999993,224,88.99999993,15739.99998,13714.99998,2024.999998,8247.999991,5782.999999,7382.999999,3158.999999,944,1730,535.9999997,1740.000001,2776.000001,1937.000002,1002.000001,1275.000001,498.0000004,51081.67771
Far Southeast Side,West Pullman,27480.06008,7460.256039,5849.675373,4604.24167,5318.21293,2568.537557,1288.136512,390.9999998,36.71416039,184.9999995,1569.999999,25318.06008,18.99999985,387.9999996,13132.8821,10056.2197,3076.6624,8468.950109,2527.323317,5788.083603,5211.536249,1221.560418,1752.804702,1161.251469,2973.728781,2158.74354,1542.051659,916.8487077,904.3874533,459.1107007,41079.19301
Far North Side,West Ridge,77212.00002,21420.00001,16735.00001,14840,14012,5913.000001,2929.000001,1363,35.42141656,32200,14178.00001,10320,16987.00001,3527.000002,38311.00002,35352.00002,2959.000001,21402.00001,9135.000003,11390,7661.000002,2912.000001,12599,7539.000002,5685.000002,6672.000002,4739,2532,3384.999999,2588.999999,52038.56748
West Side,West Town,84255,13212,38188,19224,8688,2995,1480,468.0000003,31.98278667,52801,19108,5910,4043.999999,2392,60441.00751,58312.72594,2123.281572,12414.84285,4686.000001,6082.000002,7199,2378,28476,16951,5077.000001,4439.000001,5357,4563.000001,7086.000001,11072,96499.0138
South Side,Woodlawn,22925,7132.000001,5331,3834,4057,1601,699.0000001,270.9999999,31.42933619,1852,748.9999999,19012,847,465.0000002,9623.910549,7908.095097,1715.815453,8401.179445,1947,3087.999999,3694,1009,1911,1741,4433.000002,2005.000001,1048.000001,690.0000003,635.0000004,402.0000002,26415.17129